

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Wed Apr 27 19:09:26 2022

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     6                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	intentry,global,class=CODE,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    21                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    22                           	dabs	1,0x7E,2
    23  0000                     
    24                           ; Version 2.40
  4671  05EA  1D03               	btfss	3,2
  4672  05EB  2DED               	goto	u208_21
  4673  05EC  2DEE               	goto	u208_20
  4674  05ED                     u208_21:
  4675  05ED  2DEF               	goto	i1l1648
  4676  05EE                     u208_20:
  4677  05EE                     i1l1646:
  4678  05EE  01E4               	clrf	___fladd@signs
  4679  05EF                     i1l1648:
  4680  05EF  1C66               	btfss	___fladd@bexp,0
  4681  05F0  2DF2               	goto	u209_21
  4682  05F1  2DF3               	goto	u209_20
  4683  05F2                     u209_21:
  4684  05F2  2DF5               	goto	i1l1652
  4685  05F3                     u209_20:
  4686  05F3                     i1l1650:
  4687  05F3  17D6               	bsf	___fladd@b+2,7
  4688  05F4  2DF9               	goto	i1l523
  4689  05F5                     i1l1652:
  4690  05F5  307F               	movlw	127
  4691  05F6  00DC               	movwf	??___fladd
  4692  05F7  085C               	movf	??___fladd,w
  4693  05F8  05D6               	andwf	___fladd@b+2,f
  4694  05F9                     i1l523:
  4695  05F9  0866               	movf	___fladd@bexp,w
  4696  05FA  00DC               	movwf	??___fladd
  4697  05FB  1003               	clrc
  4698  05FC  0C5C               	rrf	??___fladd,w
  4699  05FD  00DD               	movwf	??___fladd+1
  4700  05FE  085D               	movf	??___fladd+1,w
  4701  05FF  00D7               	movwf	___fladd@b+3
  4702  0600                     i1l1654:
  4703  0600  1FE4               	btfss	___fladd@signs,7
  4704  0601  2E03               	goto	u210_21
  4705  0602  2E04               	goto	u210_20
  4706  0603                     u210_21:
  4707  0603  2E05               	goto	i1l524
  4708  0604                     u210_20:
  4709  0604                     i1l1656:
  4710  0604  17D7               	bsf	___fladd@b+3,7
  4711  0605                     i1l524:
  4712  0605                     i1l494:
  4713  0605  0008               	return
  4714  0606                     __end_of___fladd:
  4715  007E                     btemp	set	126	;btemp
  4716  007E                     wtemp0	set	126
  4717                           
  4718                           	psect	idloc
  4719                           
  4720                           ;Config register IDLOC0 @ 0x2000
  4721                           ;	unspecified, using default values
  4722  2000                     	org	8192
  4723  2000  3FFF               	dw	16383
  4724                           
  4725                           ;Config register IDLOC1 @ 0x2001
  4726                           ;	unspecified, using default values
  4727  2001                     	org	8193
  4728  2001  3FFF               	dw	16383
  4729                           
  4730                           ;Config register IDLOC2 @ 0x2002
  4731                           ;	unspecified, using default values
  4732  2002                     	org	8194
  4733  2002  3FFF               	dw	16383
  4734                           
  4735                           ;Config register IDLOC3 @ 0x2003
  4736                           ;	unspecified, using default values
  4737  2003                     	org	8195
  4738  2003  3FFF               	dw	16383
  4739                           
  4740                           	psect	config
  4741                           
  4742                           ;Config register CONFIG1 @ 0x2007
  4743                           ;	Oscillator Selection bits
  4744                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  4745                           ;	Watchdog Timer Enable bit
  4746                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  4747                           ;	Power-up Timer Enable bit
  4748                           ;	PWRTE = OFF, PWRT disabled
  4749                           ;	RE3/MCLR pin function select bit
  4750                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  4751                           ;	Code Protection bit
  4752                           ;	CP = OFF, Program memory code protection is disabled
  4753                           ;	Data Code Protection bit
  4754                           ;	CPD = OFF, Data memory code protection is disabled
  4755                           ;	Brown Out Reset Selection bits
  4756                           ;	BOREN = OFF, BOR disabled
  4757                           ;	Internal External Switchover bit
  4758                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  4759                           ;	Fail-Safe Clock Monitor Enabled bit
  4760                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  4761                           ;	Low Voltage Programming Enable bit
  4762                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  4763                           ;	In-Circuit Debugger Mode bit
  4764                           ;	DEBUG = 0x1, unprogrammed default
  4765  2007                     	org	8199
  4766  2007  20D4               	dw	8404
  4767                           
  4768                           ;Config register CONFIG2 @ 0x2008
  4769                           ;	Brown-out Reset Selection bit
  4770                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  4771                           ;	Flash Program Memory Self Write Enable bits
  4772                           ;	WRT = OFF, Write protection off
  4773  2008                     	org	8200
  4774  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         4
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     79      79
    BANK1            80     19      23
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _isr in COMMON

    _map->___xxtofl
    ___fltol->___xxtofl
    ___flmul->___xxtofl
    ___fldiv->___xxtofl
    ___fladd->___xxtofl

Critical Paths under _main in BANK0

    None.

Critical Paths under _isr in BANK0

    _isr->_map
    _map->___fltol
    ___fltol->___fladd
    ___flmul->___fldiv
    ___fladd->___flmul

Critical Paths under _main in BANK1

    _main->_setup

Critical Paths under _isr in BANK1

    _isr->_map
    _map->___fltol

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 1     1      0       0
                                             18 BANK1      1     1      0
                              _setup
 ---------------------------------------------------------------------------------
 (1) _setup                                                1     1      0       0
                                             17 BANK1      1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (2) _isr                                                  6     6      0    7949
                                             11 BANK1      6     6      0
                                _map
 ---------------------------------------------------------------------------------
 (3) _map                                                  7     1      6    7949
                                             78 BANK0      1     1      0
                                              5 BANK1      6     0      6
                            ___fladd
                            ___fldiv
                            ___flmul
                            ___fltol
                           ___xxtofl
 ---------------------------------------------------------------------------------
 (4) ___xxtofl                                            14    10      4     626
                                              0 COMMON    14    10      4
 ---------------------------------------------------------------------------------
 (4) ___fltol                                             11     7      4     305
                                             72 BANK0      6     2      4
                                              0 BANK1      5     5      0
                            ___fladd (ARG)
                            ___fldiv (ARG)
                            ___flmul (ARG)
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (4) ___flmul                                             26    18      8    2417
                                             26 BANK0     26    18      8
                          __Umul8_16
                            ___fldiv (ARG)
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (5) __Umul8_16                                            9     7      2     799
                                              0 COMMON     9     7      2
 ---------------------------------------------------------------------------------
 (4) ___fldiv                                             26    18      8    1273
                                              0 BANK0     26    18      8
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (4) ___fladd                                             20    12      8    2262
                                             52 BANK0     20    12      8
                            ___fldiv (ARG)
                            ___flmul (ARG)
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 5
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _setup

 _isr (ROOT)
   _map
     ___fladd
       ___fldiv (ARG)
         ___xxtofl (ARG)
       ___flmul (ARG)
         __Umul8_16
         ___fldiv (ARG)
         ___xxtofl (ARG)
       ___xxtofl (ARG)
     ___fldiv
     ___flmul
     ___fltol
       ___fladd (ARG)
       ___fldiv (ARG)
       ___flmul (ARG)
       ___xxtofl (ARG)
     ___xxtofl

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      E       E       1      100.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      74       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50     4F      4F       5       98.8%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50     13      17       7       28.7%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0      74      12        0.0%


Microchip Technology PIC Macro Assembler V2.35 build 20211206165544 
Symbol Table                                                                                   Wed Apr 27 19:09:26 2022

           ___fldiv@aexp 0039             ___fldiv@bexp 0038             ___fldiv@sign 0031  
                     l96 0CD4                       l98 0CD8                       l99 0CF2  
    __Umul8_16@word_mpld 0076                      _PR2 0092                      _map 0D8F  
                    _isr 0EFB             ___flmul@aexp 004C             ___flmul@bexp 004D  
           ___flmul@sign 0047             ___flmul@temp 0052             ___flmul@prod 004E  
           ___fltol@exp1 006D                     l2000 0C99                     l2010 0CA7  
                   l2002 0C9C                     l2020 0CBE                     l2012 0CAE  
                   l2004 0C9D                     l2030 0CCE                     l2022 0CC2  
                   l2014 0CB1                     l2006 0CA1                     l2040 0CDE  
                   l2032 0CCF                     l2024 0CC5                     l2016 0CB3  
